Timestamp,Puissance Active (W)
"25/08/2025 13:36:37",40.84
"25/08/2025 13:36:39",40.37
"25/08/2025 13:36:40",41.35
"25/08/2025 13:36:42",40.46
"25/08/2025 13:36:44",40.80
"25/08/2025 13:36:46",40.56
"25/08/2025 13:36:49",41.06
"25/08/2025 13:36:50",40.57
"25/08/2025 13:36:53",41.00
"25/08/2025 13:36:54",40.47
"25/08/2025 13:36:57",40.63
"25/08/2025 13:36:58",40.96
"25/08/2025 13:37:00",41.51
"25/08/2025 13:37:02",41.26
"25/08/2025 13:37:04",41.21
"25/08/2025 13:37:06",41.19
"25/08/2025 13:37:08",41.29
"25/08/2025 13:37:10",41.55
"25/08/2025 13:37:12",40.95
"25/08/2025 13:37:14",41.30
"25/08/2025 13:37:16",41.21
"25/08/2025 13:37:18",40.83
"25/08/2025 13:37:20",40.80
"25/08/2025 13:37:21",40.87
"25/08/2025 13:37:23",40.74
"25/08/2025 13:37:25",40.89
"25/08/2025 13:37:27",40.67
"25/08/2025 13:37:29",41.40
"25/08/2025 13:37:31",40.65
"25/08/2025 13:37:33",40.46
"25/08/2025 13:37:35",40.37
"25/08/2025 13:37:37",40.46
"25/08/2025 13:37:39",40.59
"25/08/2025 13:37:41",40.33
"25/08/2025 13:37:43",40.54
"25/08/2025 13:37:45",40.47
"25/08/2025 13:37:47",40.35
"25/08/2025 13:37:48",40.18
"25/08/2025 13:37:50",40.45
"25/08/2025 13:37:53",40.38
"25/08/2025 13:37:55",40.45
"25/08/2025 13:37:57",40.90
"25/08/2025 13:37:59",40.62
"25/08/2025 13:38:01",40.26
"25/08/2025 13:38:03",40.35
"25/08/2025 13:38:05",40.53
"25/08/2025 13:38:07",40.62
"25/08/2025 13:38:09",40.19
"25/08/2025 13:38:11",40.25
"25/08/2025 13:38:13",40.18
"25/08/2025 13:38:15",40.24
"25/08/2025 13:38:16",40.47
"25/08/2025 13:38:18",40.35
"25/08/2025 13:38:20",40.18
"25/08/2025 13:38:21",40.13
"25/08/2025 13:38:23",40.26
"25/08/2025 13:38:25",40.46
"25/08/2025 13:38:27",40.54
"25/08/2025 13:38:28",40.39
"25/08/2025 13:38:30",40.31
"25/08/2025 13:38:32",40.25
"25/08/2025 13:38:33",40.19
"25/08/2025 13:38:35",40.37
"25/08/2025 13:38:36",40.19
"25/08/2025 13:38:38",40.24
"25/08/2025 13:38:40",40.65
"25/08/2025 13:38:42",40.45
"25/08/2025 13:38:43",40.16
"25/08/2025 13:38:45",40.31
"25/08/2025 13:38:46",40.29
"25/08/2025 13:38:48",40.16
"25/08/2025 13:38:49",40.31
"25/08/2025 13:38:51",40.36
"25/08/2025 13:38:52",40.19
"25/08/2025 13:38:54",40.50
"25/08/2025 13:38:56",40.59
"25/08/2025 13:38:57",40.39
"25/08/2025 13:38:58",40.52
"25/08/2025 13:38:59",40.53
"25/08/2025 13:39:00",40.43
"25/08/2025 13:39:02",40.49
"25/08/2025 13:39:03",40.62
"25/08/2025 13:39:04",40.53
"25/08/2025 13:39:06",40.52
"25/08/2025 13:39:07",40.47
"25/08/2025 13:39:08",40.51
"25/08/2025 13:39:09",40.37
"25/08/2025 13:39:11",40.32
"25/08/2025 13:39:12",40.59
"25/08/2025 13:39:13",40.17
"25/08/2025 13:39:15",40.56
"25/08/2025 13:39:16",40.33
"25/08/2025 13:39:17",40.80
"25/08/2025 13:39:19",40.41
"25/08/2025 13:39:20",40.43
"25/08/2025 13:39:21",40.18
"25/08/2025 13:39:23",40.47
"25/08/2025 13:39:24",40.22
"25/08/2025 13:39:26",40.35
"25/08/2025 13:39:27",40.21
"25/08/2025 13:39:28",40.22
"25/08/2025 13:39:29",40.30
"25/08/2025 13:39:30",40.43
"25/08/2025 13:39:32",40.69
"25/08/2025 13:39:33",40.46
"25/08/2025 13:39:34",40.36
"25/08/2025 13:39:36",40.47
"25/08/2025 13:39:37",40.28
"25/08/2025 13:39:39",40.27
"25/08/2025 13:39:40",40.47
"25/08/2025 13:39:41",40.40
"25/08/2025 13:39:42",40.36
"25/08/2025 13:39:43",40.37
"25/08/2025 13:39:44",40.37
"25/08/2025 13:39:46",40.57
"25/08/2025 13:39:47",40.25
"25/08/2025 13:39:48",40.36
"25/08/2025 13:39:50",40.53
"25/08/2025 13:39:51",40.52
"25/08/2025 13:39:53",40.53
"25/08/2025 13:39:54",40.42
"25/08/2025 13:39:56",40.38
"25/08/2025 13:39:57",40.34
"25/08/2025 13:39:58",40.42
"25/08/2025 13:40:00",40.49
"25/08/2025 13:40:01",40.32
"25/08/2025 13:40:02",40.39
"25/08/2025 13:40:03",40.60
"25/08/2025 13:40:04",40.31
"25/08/2025 13:40:06",40.52
"25/08/2025 13:40:07",40.34
"25/08/2025 13:40:08",40.21
"25/08/2025 13:40:10",40.40
"25/08/2025 13:40:11",40.47
"25/08/2025 13:40:12",40.25
"25/08/2025 13:40:13",40.40
"25/08/2025 13:40:15",40.39
"25/08/2025 13:40:16",40.48
"25/08/2025 13:40:18",40.32
"25/08/2025 13:40:19",40.68
"25/08/2025 13:40:20",40.35
"25/08/2025 13:40:21",40.26
"25/08/2025 13:40:23",40.32
"25/08/2025 13:40:24",40.47
"25/08/2025 13:40:25",40.21
"25/08/2025 13:40:26",40.30
"25/08/2025 13:40:28",40.16
"25/08/2025 13:40:29",40.36
"25/08/2025 13:40:30",40.19
"25/08/2025 13:40:31",40.45
"25/08/2025 13:40:32",40.46
"25/08/2025 13:40:33",40.17
"25/08/2025 13:40:34",40.22
"25/08/2025 13:40:35",40.22
"25/08/2025 13:40:36",40.27
"25/08/2025 13:40:37",40.55
"25/08/2025 13:40:38",40.50
"25/08/2025 13:40:40",40.42
"25/08/2025 13:40:41",40.31
"25/08/2025 13:40:42",40.23
"25/08/2025 13:40:43",40.62
"25/08/2025 13:40:45",40.33
"25/08/2025 13:40:46",40.43
"25/08/2025 13:40:47",40.16
"25/08/2025 13:40:48",40.73
"25/08/2025 13:40:49",40.30
"25/08/2025 13:40:50",40.44
"25/08/2025 13:40:52",40.39
"25/08/2025 13:40:53",40.19
"25/08/2025 13:40:54",40.35
"25/08/2025 13:40:56",40.37
"25/08/2025 13:40:57",40.59
"25/08/2025 13:40:58",40.24
"25/08/2025 13:40:59",40.48
"25/08/2025 13:41:01",40.52
"25/08/2025 13:41:02",40.35
"25/08/2025 13:41:03",40.45
"25/08/2025 13:41:04",40.53
"25/08/2025 13:41:05",40.54
"25/08/2025 13:41:07",40.40
"25/08/2025 13:41:08",40.36
"25/08/2025 13:41:09",40.35
"25/08/2025 13:41:11",40.22
"25/08/2025 13:41:12",40.41
"25/08/2025 13:41:13",40.42
"25/08/2025 13:41:14",40.36
"25/08/2025 13:41:15",40.58
"25/08/2025 13:41:16",40.54
"25/08/2025 13:41:17",40.56
"25/08/2025 13:41:19",40.22
"25/08/2025 13:41:20",40.50
"25/08/2025 13:41:21",40.91
"25/08/2025 13:41:23",40.37
"25/08/2025 13:41:24",40.43
"25/08/2025 13:41:25",40.35
"25/08/2025 13:41:26",40.48
"25/08/2025 13:41:28",40.49
"25/08/2025 13:41:29",40.52
"25/08/2025 13:41:30",40.56
"25/08/2025 13:41:31",40.42
"25/08/2025 13:41:32",40.71
"25/08/2025 13:41:34",40.53
"25/08/2025 13:41:35",40.48
"25/08/2025 13:41:36",40.40
"25/08/2025 13:41:38",40.58
"25/08/2025 13:41:39",40.58
"25/08/2025 13:41:41",40.53
"25/08/2025 13:41:42",40.28
"25/08/2025 13:41:43",40.45
"25/08/2025 13:41:44",40.52
"25/08/2025 13:41:45",40.35
"25/08/2025 13:41:47",40.40
"25/08/2025 13:41:48",40.17
"25/08/2025 13:41:49",40.41
"25/08/2025 13:41:50",40.31
"25/08/2025 13:41:51",40.30
"25/08/2025 13:41:52",40.36
"25/08/2025 13:41:54",40.14
"25/08/2025 13:41:55",40.56
"25/08/2025 13:41:57",40.18
"25/08/2025 13:41:58",40.50
"25/08/2025 13:42:00",40.59
"25/08/2025 13:42:01",40.39
"25/08/2025 13:42:02",40.17
"25/08/2025 13:42:04",40.25
"25/08/2025 13:42:05",40.33
"25/08/2025 13:42:06",40.22
"25/08/2025 13:42:07",40.42
"25/08/2025 13:42:08",40.39
"25/08/2025 13:42:09",40.31
"25/08/2025 13:42:11",40.44
"25/08/2025 13:42:12",40.39
"25/08/2025 13:42:13",40.29
"25/08/2025 13:42:15",40.64
"25/08/2025 13:42:16",40.65
"25/08/2025 13:42:18",40.49
"25/08/2025 13:42:19",40.50
"25/08/2025 13:42:20",40.49
"25/08/2025 13:42:22",40.44
"25/08/2025 13:42:23",40.46
"25/08/2025 13:42:25",40.37
"25/08/2025 13:42:26",40.30
"25/08/2025 13:42:27",40.32
"25/08/2025 13:42:29",40.42
"25/08/2025 13:42:30",40.53
"25/08/2025 13:42:31",40.40
"25/08/2025 13:42:32",40.46
"25/08/2025 13:42:33",40.55
"25/08/2025 13:42:34",40.48
"25/08/2025 13:42:36",40.66
"25/08/2025 13:42:37",40.45
"25/08/2025 13:42:38",40.44
"25/08/2025 13:42:40",40.49
"25/08/2025 13:42:41",40.39
"25/08/2025 13:42:42",40.43
"25/08/2025 13:42:43",40.44
"25/08/2025 13:42:44",40.43
"25/08/2025 13:42:45",40.40
"25/08/2025 13:42:47",40.47
"25/08/2025 13:42:48",40.34
"25/08/2025 13:42:49",40.24
"25/08/2025 13:42:51",40.34
"25/08/2025 13:42:52",40.44
"25/08/2025 13:42:53",40.20
"25/08/2025 13:42:55",40.34
"25/08/2025 13:42:56",40.02
"25/08/2025 13:42:58",40.13
"25/08/2025 13:42:59",40.36
"25/08/2025 13:43:00",40.32
"25/08/2025 13:43:01",40.40
"25/08/2025 13:43:02",40.67
"25/08/2025 13:43:04",40.42
"25/08/2025 13:43:06",40.57
"25/08/2025 13:43:07",40.44
"25/08/2025 13:43:08",40.30
"25/08/2025 13:43:09",40.56
"25/08/2025 13:43:11",40.35
"25/08/2025 13:43:12",40.39
"25/08/2025 13:43:13",40.30
"25/08/2025 13:43:14",40.38
"25/08/2025 13:43:16",40.26
"25/08/2025 13:43:17",40.47
"25/08/2025 13:43:18",40.22
"25/08/2025 13:43:19",40.38
"25/08/2025 13:43:21",40.38
"25/08/2025 13:43:22",40.34
"25/08/2025 13:43:23",40.12
"25/08/2025 13:43:25",40.24
"25/08/2025 13:43:26",40.41
"25/08/2025 13:43:28",40.25
"25/08/2025 13:43:29",40.28
"25/08/2025 13:43:30",40.58
"25/08/2025 13:43:31",40.25
"25/08/2025 13:43:32",40.34
"25/08/2025 13:43:34",40.36
"25/08/2025 13:43:35",40.39
"25/08/2025 13:43:36",40.24
"25/08/2025 13:43:37",40.42
"25/08/2025 13:43:39",40.44
"25/08/2025 13:43:40",40.23
"25/08/2025 13:43:41",40.27
"25/08/2025 13:43:43",40.35
"25/08/2025 13:43:44",40.31
"25/08/2025 13:43:45",40.12
"25/08/2025 13:43:46",40.45
"25/08/2025 13:43:48",40.16
"25/08/2025 13:43:49",40.53
"25/08/2025 13:43:51",40.47
"25/08/2025 13:43:52",40.21
"25/08/2025 13:43:53",40.46
"25/08/2025 13:43:55",40.59
"25/08/2025 13:43:56",40.41
"25/08/2025 13:43:57",40.46
"25/08/2025 13:43:58",40.43
"25/08/2025 13:43:59",40.26
"25/08/2025 13:44:01",40.33
"25/08/2025 13:44:02",40.36
"25/08/2025 13:44:03",40.31
"25/08/2025 13:44:05",40.39
"25/08/2025 13:44:06",40.26
"25/08/2025 13:44:07",40.36
"25/08/2025 13:44:08",40.35
"25/08/2025 13:44:10",40.46
"25/08/2025 13:44:11",40.42
"25/08/2025 13:44:12",40.33
"25/08/2025 13:44:13",40.60
"25/08/2025 13:44:15",40.32
"25/08/2025 13:44:16",40.51
"25/08/2025 13:44:17",40.43
"25/08/2025 13:44:18",40.47
"25/08/2025 13:44:19",40.65
"25/08/2025 13:44:20",40.36
"25/08/2025 13:44:22",40.65
"25/08/2025 13:44:23",40.26
"25/08/2025 13:44:25",40.37
"25/08/2025 13:44:26",40.68
"25/08/2025 13:44:27",40.29
"25/08/2025 13:44:29",40.51
"25/08/2025 13:44:30",40.50
"25/08/2025 13:44:32",40.44
"25/08/2025 13:44:33",40.29
"25/08/2025 13:44:34",40.82
"25/08/2025 13:44:36",40.34
"25/08/2025 13:44:37",40.24
"25/08/2025 13:44:39",40.36
"25/08/2025 13:44:40",40.16
"25/08/2025 13:44:42",40.18
"25/08/2025 13:44:43",40.67
"25/08/2025 13:44:44",40.27
"25/08/2025 13:44:45",40.19
"25/08/2025 13:44:47",40.30
"25/08/2025 13:44:48",40.59
"25/08/2025 13:44:49",40.24
"25/08/2025 13:44:50",40.44
"25/08/2025 13:44:51",40.46
"25/08/2025 13:44:53",40.46
"25/08/2025 13:44:54",40.47
"25/08/2025 13:44:55",40.48
"25/08/2025 13:44:57",40.67
"25/08/2025 13:44:58",40.28
"25/08/2025 13:44:59",40.44
"25/08/2025 13:45:01",40.41
"25/08/2025 13:45:02",40.30
"25/08/2025 13:45:03",40.21
"25/08/2025 13:45:04",40.27
"25/08/2025 13:45:06",40.37
"25/08/2025 13:45:08",40.51
"25/08/2025 13:45:09",40.45
"25/08/2025 13:45:11",40.26
"25/08/2025 13:45:12",40.59
"25/08/2025 13:45:13",40.32
"25/08/2025 13:45:15",40.29
"25/08/2025 13:45:16",40.29
"25/08/2025 13:45:18",40.41
"25/08/2025 13:45:19",40.41
"25/08/2025 13:45:20",40.20
"25/08/2025 13:45:22",40.53
"25/08/2025 13:45:23",40.47
"25/08/2025 13:45:25",40.43
"25/08/2025 13:45:26",40.44
"25/08/2025 13:45:27",40.14
"25/08/2025 13:45:28",40.38
"25/08/2025 13:45:30",40.55
"25/08/2025 13:45:31",40.35
"25/08/2025 13:45:33",40.40
"25/08/2025 13:45:34",40.63
"25/08/2025 13:45:35",40.62
"25/08/2025 13:45:36",40.47
"25/08/2025 13:45:37",40.52
"25/08/2025 13:45:38",40.46
"25/08/2025 13:45:39",40.34
"25/08/2025 13:45:41",40.31
"25/08/2025 13:45:42",40.38
"25/08/2025 13:45:43",40.30
"25/08/2025 13:45:45",40.30
"25/08/2025 13:45:46",40.19
"25/08/2025 13:45:47",40.23
"25/08/2025 13:45:49",40.19
"25/08/2025 13:45:50",40.40
"25/08/2025 13:45:51",40.65
"25/08/2025 13:45:53",40.53
"25/08/2025 13:45:54",40.60
"25/08/2025 13:45:55",40.57
"25/08/2025 13:45:56",40.52
"25/08/2025 13:45:57",40.52
"25/08/2025 13:45:59",40.39
"25/08/2025 13:46:00",40.18
"25/08/2025 13:46:01",40.36
"25/08/2025 13:46:02",40.32
"25/08/2025 13:46:04",40.21
"25/08/2025 13:46:05",40.31
"25/08/2025 13:46:06",40.42
"25/08/2025 13:46:08",40.27
"25/08/2025 13:46:09",40.49
"25/08/2025 13:46:10",40.16
"25/08/2025 13:46:12",40.24
"25/08/2025 13:46:13",40.28
"25/08/2025 13:46:15",40.49
"25/08/2025 13:46:16",40.19
"25/08/2025 13:46:17",40.08
"25/08/2025 13:46:19",40.44
"25/08/2025 13:46:20",40.41
"25/08/2025 13:46:21",40.26
"25/08/2025 13:46:23",40.36
"25/08/2025 13:46:24",40.65
"25/08/2025 13:46:26",40.23
"25/08/2025 13:46:27",40.26
"25/08/2025 13:46:28",40.24
"25/08/2025 13:46:30",40.36
"25/08/2025 13:46:31",40.49
"25/08/2025 13:46:32",40.23
"25/08/2025 13:46:34",40.41
"25/08/2025 13:46:35",40.34
"25/08/2025 13:46:37",40.32
"25/08/2025 13:46:39",40.53
"25/08/2025 13:46:40",40.45
"25/08/2025 13:46:42",40.39
"25/08/2025 13:46:43",40.40
"25/08/2025 13:46:44",40.40
"25/08/2025 13:46:46",40.18
"25/08/2025 13:46:47",40.27
"25/08/2025 13:46:48",40.37
"25/08/2025 13:46:49",40.38
"25/08/2025 13:46:51",40.23
"25/08/2025 13:46:52",40.69
"25/08/2025 13:46:54",40.38
"25/08/2025 13:46:55",40.23
"25/08/2025 13:46:56",40.25
"25/08/2025 13:46:58",40.51
"25/08/2025 13:46:59",40.47
"25/08/2025 13:47:00",40.40
"25/08/2025 13:47:01",40.68
"25/08/2025 13:47:03",40.25
"25/08/2025 13:47:04",40.50
"25/08/2025 13:47:06",40.28
"25/08/2025 13:47:07",40.33
"25/08/2025 13:47:08",40.22
"25/08/2025 13:47:10",40.49
"25/08/2025 13:47:11",40.33
"25/08/2025 13:47:12",40.27
"25/08/2025 13:47:14",40.34
"25/08/2025 13:47:15",40.32
"25/08/2025 13:47:16",40.42
"25/08/2025 13:47:18",40.45
"25/08/2025 13:47:19",40.12
"25/08/2025 13:47:21",40.34
"25/08/2025 13:47:23",40.32
"25/08/2025 13:47:24",40.26
"25/08/2025 13:47:25",40.20
"25/08/2025 13:47:26",40.22
"25/08/2025 13:47:28",40.71
"25/08/2025 13:47:30",40.27
"25/08/2025 13:47:31",40.31
"25/08/2025 13:47:33",40.12
"25/08/2025 13:47:34",40.50
"25/08/2025 13:47:36",40.14
"25/08/2025 13:47:37",40.38
"25/08/2025 13:47:38",40.55
"25/08/2025 13:47:40",40.15
"25/08/2025 13:47:41",40.40
"25/08/2025 13:47:42",40.36
"25/08/2025 13:47:44",40.30
"25/08/2025 13:47:45",40.63
"25/08/2025 13:47:47",40.24
"25/08/2025 13:47:48",40.37
"25/08/2025 13:47:50",40.52
"25/08/2025 13:47:51",40.20
"25/08/2025 13:47:53",40.11
"25/08/2025 13:47:54",40.30
"25/08/2025 13:47:55",40.47
"25/08/2025 13:47:56",40.28
"25/08/2025 13:47:57",40.40
"25/08/2025 13:47:59",40.67
"25/08/2025 13:48:00",39.86
"25/08/2025 13:48:01",39.97
"25/08/2025 13:48:03",40.21
"25/08/2025 13:48:04",40.41
"25/08/2025 13:48:06",40.40
"25/08/2025 13:48:07",40.45
"25/08/2025 13:48:09",40.22
"25/08/2025 13:48:10",40.09
"25/08/2025 13:48:11",40.03
"25/08/2025 13:48:13",40.60
"25/08/2025 13:48:14",40.10
"25/08/2025 13:48:15",40.36
"25/08/2025 13:48:16",40.32
"25/08/2025 13:48:18",40.48
"25/08/2025 13:48:19",40.29
"25/08/2025 13:48:20",39.98
"25/08/2025 13:48:22",40.85
"25/08/2025 13:48:23",40.33
"25/08/2025 13:48:24",40.00
"25/08/2025 13:48:25",40.10
"25/08/2025 13:48:26",40.22
"25/08/2025 13:48:29",40.19
"25/08/2025 13:48:30",40.48
"25/08/2025 13:48:32",40.34
"25/08/2025 13:48:33",40.40
"25/08/2025 13:48:35",40.45
"25/08/2025 13:48:37",40.18
"25/08/2025 13:48:38",40.57
"25/08/2025 13:48:40",40.23
"25/08/2025 13:48:41",40.47
"25/08/2025 13:48:43",40.24
"25/08/2025 13:48:45",40.17
"25/08/2025 13:48:46",40.18
"25/08/2025 13:48:48",40.25
"25/08/2025 13:48:49",40.42
"25/08/2025 13:48:51",40.58
"25/08/2025 13:48:52",40.39
"25/08/2025 13:48:54",40.46
"25/08/2025 13:48:56",40.32
"25/08/2025 13:48:57",40.16
"25/08/2025 13:48:59",40.28
"25/08/2025 13:49:01",40.21
"25/08/2025 13:49:02",40.26
"25/08/2025 13:49:04",40.21
"25/08/2025 13:49:05",40.28
"25/08/2025 13:49:07",40.34
"25/08/2025 13:49:09",40.30
"25/08/2025 13:49:10",40.32
"25/08/2025 13:49:12",40.19
"25/08/2025 13:49:13",40.15
"25/08/2025 13:49:15",40.05
"25/08/2025 13:49:16",40.24
"25/08/2025 13:49:18",40.30
"25/08/2025 13:49:20",40.44
"25/08/2025 13:49:21",40.30
"25/08/2025 13:49:23",40.24
"25/08/2025 13:49:24",40.08
"25/08/2025 13:49:26",40.35
"25/08/2025 13:49:28",40.25
"25/08/2025 13:49:29",40.44
"25/08/2025 13:49:31",40.54
"25/08/2025 13:49:32",40.44
"25/08/2025 13:49:34",40.55
"25/08/2025 13:49:35",40.31
"25/08/2025 13:49:37",40.46
"25/08/2025 13:49:39",40.41
"25/08/2025 13:49:41",40.32
"25/08/2025 13:49:42",40.45
"25/08/2025 13:49:44",40.26
"25/08/2025 13:49:45",40.39
"25/08/2025 13:49:47",40.19
"25/08/2025 13:49:48",40.16
"25/08/2025 13:49:50",40.42
"25/08/2025 13:49:51",40.15
"25/08/2025 13:49:53",40.52
"25/08/2025 13:49:55",40.36
"25/08/2025 13:49:56",40.33
"25/08/2025 13:49:58",40.14
"25/08/2025 13:49:59",40.35
"25/08/2025 13:50:01",40.29
"25/08/2025 13:50:02",40.54
"25/08/2025 13:50:04",40.46
"25/08/2025 13:50:06",40.36
"25/08/2025 13:50:07",40.49
"25/08/2025 13:50:09",40.31
"25/08/2025 13:50:11",40.64
"25/08/2025 13:50:12",40.43
"25/08/2025 13:50:14",40.20
"25/08/2025 13:50:15",40.35
"25/08/2025 13:50:17",40.39
"25/08/2025 13:50:18",40.45
"25/08/2025 13:50:20",40.58
"25/08/2025 13:50:22",40.33
"25/08/2025 13:50:23",40.25
"25/08/2025 13:50:25",40.35
"25/08/2025 13:50:26",40.32
"25/08/2025 13:50:28",40.43
"25/08/2025 13:50:30",40.36
"25/08/2025 13:50:31",40.29
"25/08/2025 13:50:33",40.36
"25/08/2025 13:50:35",40.50
"25/08/2025 13:50:36",40.53
"25/08/2025 13:50:38",40.60
"25/08/2025 13:50:39",40.41
"25/08/2025 13:50:41",40.41
"25/08/2025 13:50:43",40.36
"25/08/2025 13:50:44",40.35
"25/08/2025 13:50:46",40.17
"25/08/2025 13:50:48",40.22
"25/08/2025 13:50:49",40.23
"25/08/2025 13:50:51",40.38
"25/08/2025 13:50:52",40.42
"25/08/2025 13:50:54",40.47
"25/08/2025 13:50:56",40.34
"25/08/2025 13:50:57",40.16
"25/08/2025 13:50:59",13.13
"25/08/2025 13:51:01",6.77
"25/08/2025 13:51:02",0.32
"25/08/2025 13:51:04",0.29
"25/08/2025 13:51:05",0.31
"25/08/2025 13:51:07",0.34
"25/08/2025 13:51:09",0.23
"25/08/2025 13:51:10",0.36
"25/08/2025 13:51:12",0.31
"25/08/2025 13:51:13",0.52
"25/08/2025 13:51:15",0.26
"25/08/2025 13:51:17",0.36
"25/08/2025 13:51:18",0.35
"25/08/2025 13:51:20",0.24
"25/08/2025 13:51:21",0.22
"25/08/2025 13:51:23",0.37
"25/08/2025 13:51:25",0.31
"25/08/2025 13:51:26",0.34
"25/08/2025 13:51:28",0.33
"25/08/2025 13:51:29",0.32
"25/08/2025 13:51:31",0.30
"25/08/2025 13:51:32",0.33
"25/08/2025 13:51:34",0.37
"25/08/2025 13:51:36",0.33
"25/08/2025 13:51:37",0.35
"25/08/2025 13:51:38",0.31
"25/08/2025 13:51:40",0.41
"25/08/2025 13:51:41",0.28
"25/08/2025 13:51:43",0.34
"25/08/2025 13:51:44",0.32
"25/08/2025 13:51:46",0.33
"25/08/2025 13:51:47",0.34
"25/08/2025 13:51:48",0.34
"25/08/2025 13:51:50",0.25
"25/08/2025 13:51:51",0.43
"25/08/2025 13:51:53",0.30
"25/08/2025 13:51:54",0.32
"25/08/2025 13:51:56",0.38
"25/08/2025 13:51:57",0.29
"25/08/2025 13:51:59",0.38
"25/08/2025 13:52:00",0.36
"25/08/2025 13:52:02",0.34
"25/08/2025 13:52:03",0.35
"25/08/2025 13:52:05",0.28
"25/08/2025 13:52:06",0.43
"25/08/2025 13:52:08",0.42
"25/08/2025 13:52:09",0.35
"25/08/2025 13:52:10",0.37
"25/08/2025 13:52:12",0.36
"25/08/2025 13:52:13",0.29
"25/08/2025 13:52:15",0.48
"25/08/2025 13:52:16",0.35
"25/08/2025 13:52:18",0.36
"25/08/2025 13:52:19",0.44
"25/08/2025 13:52:21",0.30
"25/08/2025 13:52:22",0.36
"25/08/2025 13:52:24",0.37
"25/08/2025 13:52:25",0.28
"25/08/2025 13:52:27",0.28
"25/08/2025 13:52:28",0.32
"25/08/2025 13:52:30",0.35
"25/08/2025 13:52:32",0.30
"25/08/2025 13:52:33",0.35
"25/08/2025 13:52:35",0.33
"25/08/2025 13:52:37",0.31
"25/08/2025 13:52:38",0.34
"25/08/2025 13:52:40",0.38
"25/08/2025 13:52:41",0.35
"25/08/2025 13:52:43",0.31
"25/08/2025 13:52:44",0.30
"25/08/2025 13:52:46",0.35
"25/08/2025 13:52:48",0.37
"25/08/2025 13:52:49",0.35
"25/08/2025 13:52:51",0.36
"25/08/2025 13:52:53",0.43
"25/08/2025 13:52:54",0.35
"25/08/2025 13:52:56",0.30
"25/08/2025 13:52:57",0.21
"25/08/2025 13:52:59",0.27
"25/08/2025 13:53:00",0.34
"25/08/2025 13:53:02",0.32
"25/08/2025 13:53:03",0.34
"25/08/2025 13:53:05",0.35
"25/08/2025 13:53:06",0.29
"25/08/2025 13:53:08",0.41
"25/08/2025 13:53:09",0.39
"25/08/2025 13:53:11",0.22
"25/08/2025 13:53:12",0.30
"25/08/2025 13:53:14",0.28
"25/08/2025 13:53:16",0.36
"25/08/2025 13:53:17",0.31
"25/08/2025 13:53:19",0.34
"25/08/2025 13:53:20",0.34
"25/08/2025 13:53:22",0.27
"25/08/2025 13:53:24",0.30
"25/08/2025 13:53:25",0.30
"25/08/2025 13:53:27",0.37
"25/08/2025 13:53:28",0.30
"25/08/2025 13:53:30",0.39
"25/08/2025 13:53:32",0.42
"25/08/2025 13:53:33",0.28
"25/08/2025 13:53:35",0.32
"25/08/2025 13:53:36",0.32
"25/08/2025 13:53:38",0.22
"25/08/2025 13:53:40",0.38
"25/08/2025 13:53:41",0.23
"25/08/2025 13:53:43",0.31
"25/08/2025 13:53:44",0.24
"25/08/2025 13:53:46",0.32
"25/08/2025 13:53:47",0.42
"25/08/2025 13:53:49",0.39
"25/08/2025 13:53:50",0.46
"25/08/2025 13:53:52",0.36
"25/08/2025 13:53:54",0.27
"25/08/2025 13:53:55",0.21
"25/08/2025 13:53:57",0.28
"25/08/2025 13:53:58",0.32
